---
layout: post
title: 置业宝典
tags: [生活] 
description: 我们要对未来负责
---
# 买房之前需要明确的事情

##### 0. 一定要衡量个人的经济实力，根据实力买对应的房子，理性购房。万莫超过自己的当前的实力，要不然会特别后悔。

##### 1. 一定要明确自己买房是为了解决什么现实问题:比如，我个人买房的定位就是婚房,既然是婚房那考虑的因素就是交通、周围发展、房屋面积、尤其是交通尤为重要。虽然当前工作在北京，但是礼拜六日在不超过一个小时的城铁就可以回家、而且当地也存在IT企业，中型企业也有。最起码保证之后不想奔波了，回家也是可以工作的。保证生活的来源。而且，还要保证周围的发展也是逐渐上升的趋势。

# 买房必问的几大问题

##### 0. 所处地段
##### 备注：当前所处位置以及未来的规划和发展，以及周围配套和环境的情况。

##### 1. 是否五证齐全
##### 备注：五证包括->建设用地规划许可证、建设工程规划许可证、建设工程开工证、土地国有使用证、商品房预售许可证

##### 2. 产权还剩下多少年(开发商什么时候拿的地)
##### 备注：因为40年产权和70年产权都是从开发商开始拿地算。注意:不动产权证书似房产证 不得强制要求当事人更换，同时小产权房无法申领该证书。也就是说40年产权的无法续期。

##### 3. 销售方式->是按照建筑面积卖还是套内面积卖

##### 4. 什么时候交房(因为现在大部分楼盘都是期房,所以要找靠谱的买)以及交房的标准是什么？
##### 备注：

##### 5. 查看整个楼盘的鸟瞰图，每栋楼的大小(平米)分布图，楼栋的位置，以及每栋楼之间的间距，是否能够保证正常的太阳照射。以及小区未来的规划，绿化面积。
##### 备注：一般楼盘都会有的楼栋类型->洋房、小高层、高层、叠院

##### 6. 询问所要买的房屋面积范围之内的户型图，确定要买的户型。以及一梯几户

##### 7. 清楚要买的房子在多少层，以及每层的差价以及户型分布图
##### 备注：户型分布图是指房屋所在楼层的位置

##### 8. 接下来开始咨询是否有赠送项目:比如有的楼盘是送车位和地下室的，还有的楼盘会送精装修。如果有赠送项目的话就要询问：交房的时候相关赠送项目的标准。比如：精装修要装修到什么程度、什么风格、水电燃气是否齐全。地下室大小。

##### 9. 之后就是物业：包括每个月的物业管理费用(*/㎡)，以及物业管理团队。一个好的物业管理团队(最好是开发商自建物业管理团队)能够给整个小区带来优美的环境和高质量的配套。你想啊，一个小区的配套设施好了，你是不是生活是不是幸福感超强。所以这个也是很重要的。

##### 10. 了解以上几点就要开始算钱了，最重要的一点是要知道，除了正常的房款之外还有哪些费用。
##### 备注：有的房地产商坑爹->不讲明白这个，你买了之后，你才知道，比如绑定车位销售。还有的8万抵10万(我之前和一个销售较真过这个8和10,说白了就是额外给开发商的8万，抵10万不要考虑就行了，就这样理解)，当然交房的时候所需要交的契税(1.5%)和公共维修资金(85/㎡)

##### 11. 然后就是计算正常的房款
##### 备注：需要了解的就是每平米多少钱、优惠的百分点、首付多少钱、贷款多少钱、贷款的利率是多少，以及如何做贷款，如何还贷款，还多少年，贷款银行。

##### 12. 最后一步啦，签合同。
##### 备注：一定要明确合同的内容，合同中一定要有所赠送的内容，以及配套设施。还有在一些附加条件中，小心开发商的坑(有一些开发商为了稀释正文中的职责，会在附加条件中明列)。有条件的最好请一个律师，帮忙一起看合同。
